zeta: 0.38, death_threshold: 0.97, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.38, death_threshold: 0.98, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.38, death_threshold: 0.99, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.38, death_threshold: 1.00, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.00, SVP size: 4.61, DeD-Deadend size: 5.11, Conflict fraction: 1.0000, Avg IoU: 0.9167
zeta: 0.39, death_threshold: 0.01, SVP size: 4.61, DeD-Deadend size: 0.91, Conflict fraction: 0.3440, Avg IoU: 0.0920
zeta: 0.39, death_threshold: 0.02, SVP size: 4.61, DeD-Deadend size: 0.69, Conflict fraction: 0.1880, Avg IoU: 0.0478
zeta: 0.39, death_threshold: 0.03, SVP size: 4.61, DeD-Deadend size: 0.58, Conflict fraction: 0.0987, Avg IoU: 0.0253
zeta: 0.39, death_threshold: 0.04, SVP size: 4.61, DeD-Deadend size: 0.50, Conflict fraction: 0.0547, Avg IoU: 0.0135
zeta: 0.39, death_threshold: 0.05, SVP size: 4.61, DeD-Deadend size: 0.44, Conflict fraction: 0.0387, Avg IoU: 0.0101
zeta: 0.39, death_threshold: 0.06, SVP size: 4.61, DeD-Deadend size: 0.39, Conflict fraction: 0.0293, Avg IoU: 0.0085
zeta: 0.39, death_threshold: 0.07, SVP size: 4.61, DeD-Deadend size: 0.35, Conflict fraction: 0.0253, Avg IoU: 0.0078
zeta: 0.39, death_threshold: 0.08, SVP size: 4.61, DeD-Deadend size: 0.30, Conflict fraction: 0.0173, Avg IoU: 0.0063
zeta: 0.39, death_threshold: 0.09, SVP size: 4.61, DeD-Deadend size: 0.28, Conflict fraction: 0.0147, Avg IoU: 0.0056
zeta: 0.39, death_threshold: 0.10, SVP size: 4.61, DeD-Deadend size: 0.26, Conflict fraction: 0.0147, Avg IoU: 0.0056
zeta: 0.39, death_threshold: 0.11, SVP size: 4.61, DeD-Deadend size: 0.23, Conflict fraction: 0.0147, Avg IoU: 0.0056
zeta: 0.39, death_threshold: 0.12, SVP size: 4.61, DeD-Deadend size: 0.19, Conflict fraction: 0.0147, Avg IoU: 0.0057
zeta: 0.39, death_threshold: 0.13, SVP size: 4.61, DeD-Deadend size: 0.16, Conflict fraction: 0.0133, Avg IoU: 0.0050
zeta: 0.39, death_threshold: 0.14, SVP size: 4.61, DeD-Deadend size: 0.15, Conflict fraction: 0.0120, Avg IoU: 0.0046
zeta: 0.39, death_threshold: 0.15, SVP size: 4.61, DeD-Deadend size: 0.13, Conflict fraction: 0.0093, Avg IoU: 0.0040
zeta: 0.39, death_threshold: 0.16, SVP size: 4.61, DeD-Deadend size: 0.12, Conflict fraction: 0.0080, Avg IoU: 0.0037
zeta: 0.39, death_threshold: 0.17, SVP size: 4.61, DeD-Deadend size: 0.06, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.18, SVP size: 4.61, DeD-Deadend size: 0.06, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.19, SVP size: 4.61, DeD-Deadend size: 0.05, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.20, SVP size: 4.61, DeD-Deadend size: 0.05, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.21, SVP size: 4.61, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.22, SVP size: 4.61, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.23, SVP size: 4.61, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.24, SVP size: 4.61, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.39, death_threshold: 0.25, SVP size: 4.61, DeD-Deadend size: 0.04, Conflict fraction: 0.0040, Avg IoU: 0.0014
zeta: 0.39, death_threshold: 0.26, SVP size: 4.61, DeD-Deadend size: 0.03, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.27, SVP size: 4.61, DeD-Deadend size: 0.03, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.28, SVP size: 4.61, DeD-Deadend size: 0.03, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.29, SVP size: 4.61, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.30, SVP size: 4.61, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.31, SVP size: 4.61, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.32, SVP size: 4.61, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.33, SVP size: 4.61, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.39, death_threshold: 0.34, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.35, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.36, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.37, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.38, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.39, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.40, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.41, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.42, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.43, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.44, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.45, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.46, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.47, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.48, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.49, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.50, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.51, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.52, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.53, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.54, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.55, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.56, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.57, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.58, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.59, SVP size: 4.61, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.60, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.61, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.62, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.63, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.64, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.65, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.66, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.67, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.68, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.69, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.70, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.71, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.72, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.73, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.74, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.75, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.76, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.77, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.78, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.79, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.80, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.81, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.82, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.83, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.84, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.85, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.86, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.87, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.88, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.89, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.90, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.91, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.92, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.93, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.94, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.95, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.96, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.97, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.98, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 0.99, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.39, death_threshold: 1.00, SVP size: 4.61, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.00, SVP size: 4.60, DeD-Deadend size: 5.11, Conflict fraction: 1.0000, Avg IoU: 0.9158
zeta: 0.40, death_threshold: 0.01, SVP size: 4.60, DeD-Deadend size: 0.91, Conflict fraction: 0.3440, Avg IoU: 0.0924
zeta: 0.40, death_threshold: 0.02, SVP size: 4.60, DeD-Deadend size: 0.69, Conflict fraction: 0.1907, Avg IoU: 0.0484
zeta: 0.40, death_threshold: 0.03, SVP size: 4.60, DeD-Deadend size: 0.58, Conflict fraction: 0.1040, Avg IoU: 0.0263
zeta: 0.40, death_threshold: 0.04, SVP size: 4.60, DeD-Deadend size: 0.50, Conflict fraction: 0.0573, Avg IoU: 0.0137
zeta: 0.40, death_threshold: 0.05, SVP size: 4.60, DeD-Deadend size: 0.44, Conflict fraction: 0.0387, Avg IoU: 0.0102
zeta: 0.40, death_threshold: 0.06, SVP size: 4.60, DeD-Deadend size: 0.39, Conflict fraction: 0.0293, Avg IoU: 0.0086
zeta: 0.40, death_threshold: 0.07, SVP size: 4.60, DeD-Deadend size: 0.35, Conflict fraction: 0.0267, Avg IoU: 0.0082
zeta: 0.40, death_threshold: 0.08, SVP size: 4.60, DeD-Deadend size: 0.30, Conflict fraction: 0.0187, Avg IoU: 0.0068
zeta: 0.40, death_threshold: 0.09, SVP size: 4.60, DeD-Deadend size: 0.28, Conflict fraction: 0.0160, Avg IoU: 0.0061
zeta: 0.40, death_threshold: 0.10, SVP size: 4.60, DeD-Deadend size: 0.26, Conflict fraction: 0.0160, Avg IoU: 0.0061
zeta: 0.40, death_threshold: 0.11, SVP size: 4.60, DeD-Deadend size: 0.23, Conflict fraction: 0.0160, Avg IoU: 0.0061
zeta: 0.40, death_threshold: 0.12, SVP size: 4.60, DeD-Deadend size: 0.19, Conflict fraction: 0.0160, Avg IoU: 0.0061
zeta: 0.40, death_threshold: 0.13, SVP size: 4.60, DeD-Deadend size: 0.16, Conflict fraction: 0.0133, Avg IoU: 0.0050
zeta: 0.40, death_threshold: 0.14, SVP size: 4.60, DeD-Deadend size: 0.15, Conflict fraction: 0.0120, Avg IoU: 0.0046
zeta: 0.40, death_threshold: 0.15, SVP size: 4.60, DeD-Deadend size: 0.13, Conflict fraction: 0.0093, Avg IoU: 0.0040
zeta: 0.40, death_threshold: 0.16, SVP size: 4.60, DeD-Deadend size: 0.12, Conflict fraction: 0.0080, Avg IoU: 0.0037
zeta: 0.40, death_threshold: 0.17, SVP size: 4.60, DeD-Deadend size: 0.06, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.18, SVP size: 4.60, DeD-Deadend size: 0.06, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.19, SVP size: 4.60, DeD-Deadend size: 0.05, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.20, SVP size: 4.60, DeD-Deadend size: 0.05, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.21, SVP size: 4.60, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.22, SVP size: 4.60, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.23, SVP size: 4.60, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.24, SVP size: 4.60, DeD-Deadend size: 0.04, Conflict fraction: 0.0053, Avg IoU: 0.0028
zeta: 0.40, death_threshold: 0.25, SVP size: 4.60, DeD-Deadend size: 0.04, Conflict fraction: 0.0040, Avg IoU: 0.0014
zeta: 0.40, death_threshold: 0.26, SVP size: 4.60, DeD-Deadend size: 0.03, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.27, SVP size: 4.60, DeD-Deadend size: 0.03, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.28, SVP size: 4.60, DeD-Deadend size: 0.03, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.29, SVP size: 4.60, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.30, SVP size: 4.60, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.31, SVP size: 4.60, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.32, SVP size: 4.60, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.33, SVP size: 4.60, DeD-Deadend size: 0.02, Conflict fraction: 0.0013, Avg IoU: 0.0004
zeta: 0.40, death_threshold: 0.34, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.35, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.36, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.37, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.38, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.39, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.40, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.41, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.42, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.43, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.44, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.45, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.46, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.47, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.48, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.49, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.50, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.51, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.52, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.53, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.54, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.55, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.56, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.57, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.58, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.59, SVP size: 4.60, DeD-Deadend size: 0.01, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.60, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.61, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.62, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.63, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.64, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.65, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.66, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.67, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.68, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.69, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.70, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.71, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.72, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.73, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.74, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.75, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.76, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.77, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.78, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.79, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.80, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.81, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
zeta: 0.40, death_threshold: 0.82, SVP size: 4.60, DeD-Deadend size: 0.00, Conflict fraction: 0.0000, Avg IoU: 0.0000
